// Generated by tools/mkbzip2data.py. Do not edit.
// The host's libbzip2 1.0.8, 13-Jul-2019: for each input and block size,
// the length and bzip2 CRC of the stream it made.

static const Bzip2InputSum INPUT_SUMS[] = {
    { 0, 0x00000000 },
    { 1, 0x19939b6b },
    { 26, 0xcc2e03a1 },
    { 12000, 0xe9c8bded },
    { 250000, 0x81197b0d },
    { 20000, 0x01340485 },
    { 40000, 0x5c4d1360 },
    { 60000, 0xa5780c1e },
    { 120000, 0x99d432cc },
    { 5000, 0xa27be157 },
};

static const Bzip2Case BZIP2_CASES[] = {
    { 0, 1, 14, 0x236cf950 },
    { 0, 2, 14, 0x2d586cd5 },
    { 0, 3, 14, 0xd4f4eb3b },
    { 0, 4, 14, 0x313147df },
    { 0, 5, 14, 0xc89dc031 },
    { 0, 6, 14, 0xc6a955b4 },
    { 0, 7, 14, 0x3f05d25a },
    { 0, 8, 14, 0x09e311cb },
    { 0, 9, 14, 0xf04f9625 },
    { 1, 1, 37, 0xe4ed7a66 },
    { 1, 2, 37, 0x4f58e260 },
    { 1, 3, 37, 0xd58b610f },
    { 1, 4, 37, 0x1cf2cfdb },
    { 1, 5, 37, 0x86214cb4 },
    { 1, 6, 37, 0x2d94d4b2 },
    { 1, 7, 37, 0xb74757dd },
    { 1, 8, 37, 0xbba694ad },
    { 1, 9, 37, 0x217517c2 },
    { 2, 1, 54, 0x7300e1a4 },
    { 2, 2, 54, 0x5f10efbb },
    { 2, 3, 54, 0x44e0ea4e },
    { 2, 4, 54, 0x0730f385 },
    { 2, 5, 54, 0x1cc0f670 },
    { 2, 6, 54, 0x30d0f86f },
    { 2, 7, 54, 0x2b20fd9a },
    { 2, 8, 54, 0xb770cbf9 },
    { 2, 9, 54, 0xac80ce0c },
    { 3, 1, 2262, 0x0369eea4 },
    { 3, 2, 2262, 0x8e9569c7 },
    { 3, 3, 2262, 0xf5c114e6 },
    { 3, 4, 2262, 0x91ad7ab6 },
    { 3, 5, 2262, 0xeaf90797 },
    { 3, 6, 2262, 0x670580f4 },
    { 3, 7, 2262, 0x1c51fdd5 },
    { 3, 8, 2262, 0xafdd5c54 },
    { 3, 9, 2262, 0xd4892175 },
    { 4, 1, 41730, 0x604aadb2 },
    { 4, 2, 41389, 0xbb9db52f },
    { 4, 3, 40992, 0xbb9af3e9 },
    { 4, 4, 40992, 0x0de4a036 },
    { 4, 5, 40992, 0x855bb1ec },
    { 4, 6, 40992, 0x185b9e35 },
    { 4, 7, 40992, 0x90e48fef },
    { 4, 8, 40992, 0x7066243c },
    { 4, 9, 40992, 0xf8d935e6 },
    { 5, 1, 20464, 0x61fe4bca },
    { 5, 2, 20464, 0x4db9647c },
    { 5, 3, 20464, 0xaa3b7583 },
    { 5, 4, 20464, 0x15373b10 },
    { 5, 5, 20464, 0xf2b52aef },
    { 5, 6, 20464, 0xdef20559 },
    { 5, 7, 20464, 0x397014a6 },
