// Generated by tools/mkzlibdata.py. Do not edit.
// The host's zlib 1.2.12: for each input, level,
// strategy, windowBits and memLevel, the length and CRC-32 of the
// stream it made. A gzip header's OS byte is taken as 3.

static const ZlibInputSum INPUT_SUMS[] = {
    { 0, 0x00000000 },
    { 1, 0xe8b7be43 },
    { 26, 0x2b465d87 },
    { 12000, 0xef4df622 },
    { 150000, 0x928daeff },
    { 20000, 0x52f94f98 },
    { 40000, 0xfd7aa4dc },
    { 90000, 0x7599b0d2 },
};

static const ZlibCase ZLIB_CASES[] = {
    { 0, 0, 0, 15, 8, 11, 0x8e7821f1 },
    { 0, 1, 0, 15, 8, 8, 0x4d731cc0 },
    { 0, 2, 0, 15, 8, 8, 0x98ee859e },
    { 0, 3, 0, 15, 8, 8, 0x98ee859e },
    { 0, 4, 0, 15, 8, 8, 0x98ee859e },
    { 0, 5, 0, 15, 8, 8, 0x98ee859e },
    { 0, 6, 0, 15, 8, 8, 0xc36c0b3c },
    { 0, 7, 0, 15, 8, 8, 0xe4b74b7f },
    { 0, 8, 0, 15, 8, 8, 0xe4b74b7f },
    { 0, 9, 0, 15, 8, 8, 0xe4b74b7f },
    { 1, 0, 0, 15, 8, 12, 0xfc9c3a57 },
    { 1, 1, 0, 15, 8, 9, 0x54aa0952 },
    { 1, 2, 0, 15, 8, 9, 0xd8ace838 },
    { 1, 3, 0, 15, 8, 9, 0xd8ace838 },
    { 1, 4, 0, 15, 8, 9, 0xd8ace838 },
    { 1, 5, 0, 15, 8, 9, 0xd8ace838 },
    { 1, 6, 0, 15, 8, 9, 0xe02fa872 },
    { 1, 7, 0, 15, 8, 9, 0x0fdd6318 },
    { 1, 8, 0, 15, 8, 9, 0x0fdd6318 },
    { 1, 9, 0, 15, 8, 9, 0x0fdd6318 },
    { 2, 0, 0, 15, 8, 37, 0x47dc7b3f },
    { 2, 1, 0, 15, 8, 24, 0x9a308092 },
    { 2, 2, 0, 15, 8, 24, 0xe888c466 },
    { 2, 3, 0, 15, 8, 24, 0xe888c466 },
    { 2, 4, 0, 15, 8, 24, 0xe888c466 },
    { 2, 5, 0, 15, 8, 24, 0xe888c466 },
    { 2, 6, 0, 15, 8, 24, 0x0b403cdf },
    { 2, 7, 0, 15, 8, 24, 0xe3405795 },
    { 2, 8, 0, 15, 8, 24, 0xe3405795 },
    { 2, 9, 0, 15, 8, 24, 0xe3405795 },
    { 3, 0, 0, 15, 8, 12011, 0x2ed1233b },
    { 3, 1, 0, 15, 8, 3903, 0x84db42b5 },
    { 3, 2, 0, 15, 8, 3782, 0xd956b19f },
    { 3, 3, 0, 15, 8, 3605, 0xe8b1216d },
    { 3, 4, 0, 15, 8, 3491, 0xf0de6353 },
    { 3, 5, 0, 15, 8, 3337, 0x60df0691 },
    { 3, 6, 0, 15, 8, 3303, 0xfb9d178e },
    { 3, 7, 0, 15, 8, 3305, 0x3bb45928 },
    { 3, 8, 0, 15, 8, 3305, 0x475adb2e },
    { 3, 9, 0, 15, 8, 3305, 0x475adb2e },
    { 4, 1, 0, 15, 8, 46848, 0xee4d0c68 },
    { 4, 2, 0, 15, 8, 45326, 0x37e5c023 },
    { 4, 3, 0, 15, 8, 41679, 0x44a6230b },
    { 4, 4, 0, 15, 8, 41369, 0x7766ed59 },
    { 4, 5, 0, 15, 8, 38747, 0x0bf612f4 },
    { 4, 6, 0, 15, 8, 36015, 0xa3ebdbdc },
    { 4, 7, 0, 15, 8, 35644, 0x1e09db29 },
    { 4, 8, 0, 15, 8, 35600, 0xec3c034a },
    { 4, 9, 0, 15, 8, 35600, 0xec3c034a },
    { 5, 1, 0, 15, 8, 20016, 0xf815c39e },
    { 5, 2, 0, 15, 8, 20016, 0xcb2b0646 },
    { 5, 3, 0, 15, 8, 20016, 0xcb2b0646 },
    { 5, 4, 0, 15, 8, 20016, 0xdb76623b },
    { 5, 5, 0, 15, 8, 20016, 0xdb76623b },
    { 5, 6, 0, 15, 8, 20016, 0x801b6942 },
    { 5, 7, 0, 15, 8, 20016, 0x9c47e360 },
    { 5, 8, 0, 15, 8, 20016, 0x9c47e360 },
    { 5, 9, 0, 15, 8, 20016, 0x9c47e360 },
    { 6, 1, 0, 15, 8, 981, 0x44b39e19 },
    { 6, 2, 0, 15, 8, 968, 0x17813103 },
    { 6, 3, 0, 15, 8, 963, 0x4a53b004 },
    { 6, 4, 0, 15, 8, 856, 0x579feeb4 },
    { 6, 5, 0, 15, 8, 861, 0xe033a88a },
    { 6, 6, 0, 15, 8, 851, 0x616563f4 },
    { 6, 7, 0, 15, 8, 846, 0xc8b50f6b },
    { 6, 8, 0, 15, 8, 799, 0x8e61c63c },
    { 6, 9, 0, 15, 8, 768, 0x67bc39b5 },
    { 7, 1, 0, 15, 8, 48054, 0xbee09256 },
    { 7, 2, 0, 15, 8, 47023, 0x9ee968d3 },
    { 7, 3, 0, 15, 8, 45072, 0x901595ad },
    { 7, 4, 0, 15, 8, 44885, 0x2a99e3ca },
    { 7, 5, 0, 15, 8, 43437, 0x9c7d7dc2 },
    { 7, 6, 0, 15, 8, 42113, 0x4ca9192e },
    { 7, 7, 0, 15, 8, 42021, 0x4c6e77f3 },
    { 7, 8, 0, 15, 8, 41996, 0x2420c0c1 },
    { 7, 9, 0, 15, 8, 41996, 0x2420c0c1 },
    { 3, 1, 1, 15, 8, 3903, 0x84db42b5 },
    { 3, 6, 1, 15, 8, 3357, 0x20ac961b },
    { 3, 9, 1, 15, 8, 3358, 0xfeb76f6a },
    { 3, 1, 2, 15, 8, 6258, 0x4d4665f6 },
    { 3, 6, 2, 15, 8, 6258, 0x4d4665f6 },
    { 3, 9, 2, 15, 8, 6258, 0x4d4665f6 },
    { 3, 1, 3, 15, 8, 6258, 0x4d4665f6 },
    { 3, 6, 3, 15, 8, 6258, 0x4d4665f6 },
    { 3, 9, 3, 15, 8, 6258, 0x4d4665f6 },
    { 3, 1, 4, 15, 8, 5126, 0xe4b97d0b },
    { 3, 6, 4, 15, 8, 4082, 0x6ae23cd9 },
    { 3, 9, 4, 15, 8, 4082, 0xff6c8260 },
    { 4, 1, 1, 15, 8, 46848, 0xee4d0c68 },
    { 4, 6, 1, 15, 8, 36312, 0x70094620 },
    { 4, 9, 1, 15, 8, 35768, 0x0f48f532 },
    { 4, 1, 2, 15, 8, 78307, 0xb8f18e1a },
    { 4, 6, 2, 15, 8, 78307, 0xb8f18e1a },
    { 4, 9, 2, 15, 8, 78307, 0xb8f18e1a },
    { 4, 1, 3, 15, 8, 78307, 0xb8f18e1a },
    { 4, 6, 3, 15, 8, 78307, 0xb8f18e1a },
    { 4, 9, 3, 15, 8, 78307, 0xb8f18e1a },
    { 4, 1, 4, 15, 8, 62339, 0x966e130b },
    { 4, 6, 4, 15, 8, 44993, 0xf4d841a4 },
    { 4, 9, 4, 15, 8, 44256, 0x7bc9e35d },
    { 5, 1, 1, 15, 8, 20016, 0xf815c39e },
    { 5, 6, 1, 15, 8, 20016, 0x4f9c2d78 },
    { 5, 9, 1, 15, 8, 20016, 0x53c0a75a },
    { 5, 1, 2, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 6, 2, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 9, 2, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 1, 3, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 6, 3, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 9, 3, 15, 8, 20016, 0x27cfe3d9 },
    { 5, 1, 4, 15, 8, 20016, 0xf815c39e },
    { 5, 6, 4, 15, 8, 20016, 0xe848a7e3 },
    { 5, 9, 4, 15, 8, 20016, 0xe848a7e3 },
    { 6, 1, 1, 15, 8, 981, 0x44b39e19 },
    { 6, 6, 1, 15, 8, 857, 0x24aefeb5 },
    { 6, 9, 1, 15, 8, 772, 0x5b87a211 },
    { 6, 1, 2, 15, 8, 30224, 0x2627bcf9 },
    { 6, 6, 2, 15, 8, 30224, 0x2627bcf9 },
    { 6, 9, 2, 15, 8, 30224, 0x2627bcf9 },
    { 6, 1, 3, 15, 8, 717, 0x974ab64f },
    { 6, 6, 3, 15, 8, 717, 0x974ab64f },
    { 6, 9, 3, 15, 8, 717, 0x974ab64f },
    { 6, 1, 4, 15, 8, 1065, 0xe1d5b92c },
    { 6, 6, 4, 15, 8, 1008, 0x68101660 },
    { 6, 9, 4, 15, 8, 889, 0x7da380a2 },
    { 7, 1, 1, 15, 8, 48054, 0xbee09256 },
    { 7, 6, 1, 15, 8, 42384, 0xff3d4e98 },
    { 7, 9, 1, 15, 8, 42256, 0x7e577267 },
    { 7, 1, 2, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 6, 2, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 9, 2, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 1, 3, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 6, 3, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 9, 3, 15, 8, 64940, 0xaab2e4d8 },
    { 7, 1, 4, 15, 8, 52080, 0x48949637 },
    { 7, 6, 4, 15, 8, 44356, 0x617c5a1a },
    { 7, 9, 4, 15, 8, 44196, 0xa02b967d },
    { 2, 1, 0, 8, 8, 24, 0x43f14137 },
    { 2, 6, 0, 8, 8, 24, 0x488091e2 },
    { 2, 9, 0, 8, 8, 24, 0xa080faa8 },
    { 2, 1, 0, 9, 8, 24, 0x43f14137 },
    { 2, 6, 0, 9, 8, 24, 0x488091e2 },
    { 2, 9, 0, 9, 8, 24, 0xa080faa8 },
    { 2, 1, 0, 10, 8, 24, 0xc2a922c5 },
    { 2, 6, 0, 10, 8, 24, 0xc961b136 },
    { 2, 9, 0, 10, 8, 24, 0x20aa1f16 },
    { 2, 1, 0, 12, 8, 24, 0x1b68e360 },
    { 2, 6, 0, 12, 8, 24, 0x10a07093 },
    { 2, 9, 0, 12, 8, 24, 0xf81958ff },
    { 2, 1, 0, 14, 8, 24, 0xe5075e3c },
    { 2, 6, 0, 14, 8, 24, 0xeecfcdcf },
    { 2, 9, 0, 14, 8, 24, 0x9c77893b },
    { 2, 1, 0, -9, 8, 18, 0xab56e3fe },
    { 2, 6, 0, -9, 8, 18, 0xab56e3fe },
    { 2, 9, 0, -9, 8, 18, 0xab56e3fe },
    { 2, 1, 0, -12, 8, 18, 0xab56e3fe },
    { 2, 6, 0, -12, 8, 18, 0xab56e3fe },
    { 2, 9, 0, -12, 8, 18, 0xab56e3fe },
    { 2, 1, 0, -15, 8, 18, 0xab56e3fe },
    { 2, 6, 0, -15, 8, 18, 0xab56e3fe },
    { 2, 9, 0, -15, 8, 18, 0xab56e3fe },
    { 2, 1, 0, 25, 8, 36, 0x3a1f79e0 },
    { 2, 6, 0, 25, 8, 36, 0x3cc88d94 },
    { 2, 9, 0, 25, 8, 36, 0x3fa377ae },
    { 2, 1, 0, 31, 8, 36, 0x3a1f79e0 },
    { 2, 6, 0, 31, 8, 36, 0x3cc88d94 },
    { 2, 9, 0, 31, 8, 36, 0x3fa377ae },
    { 3, 1, 0, 8, 8, 4516, 0xc96418ce },
    { 3, 6, 0, 8, 8, 4207, 0xf22b3cbd },
    { 3, 9, 0, 8, 8, 4207, 0xbee73c0b },
    { 3, 1, 0, 9, 8, 4516, 0xc96418ce },
    { 3, 6, 0, 9, 8, 4207, 0xf22b3cbd },
    { 3, 9, 0, 9, 8, 4207, 0xbee73c0b },
    { 3, 1, 0, 10, 8, 3944, 0xe5b9d888 },
    { 3, 6, 0, 10, 8, 3556, 0xfc7654a7 },
    { 3, 9, 0, 10, 8, 3556, 0xcc8e2031 },
    { 3, 1, 0, 12, 8, 3884, 0xcbf10793 },
    { 3, 6, 0, 12, 8, 3346, 0xdf9c6cf7 },
    { 3, 9, 0, 12, 8, 3346, 0x794e8ab6 },
    { 3, 1, 0, 14, 8, 3903, 0x233c6af7 },
    { 3, 6, 0, 14, 8, 3303, 0x32b6f946 },
    { 3, 9, 0, 14, 8, 3305, 0x86bc2e22 },
    { 3, 1, 0, -9, 8, 4510, 0xfab2263a },
    { 3, 6, 0, -9, 8, 4201, 0x8e4d4a3a },
    { 3, 9, 0, -9, 8, 4201, 0x8e4d4a3a },
    { 3, 1, 0, -12, 8, 3878, 0x9fb09af9 },
    { 3, 6, 0, -12, 8, 3340, 0xc862bc67 },
    { 3, 9, 0, -12, 8, 3340, 0xc862bc67 },
    { 3, 1, 0, -15, 8, 3897, 0x7e0ddf06 },
    { 3, 6, 0, -15, 8, 3297, 0xc8adbc9a },
    { 3, 9, 0, -15, 8, 3299, 0xb6ab4ba5 },
    { 3, 1, 0, 25, 8, 4528, 0x2277d428 },
    { 3, 6, 0, 25, 8, 4219, 0xa25152a1 },
    { 3, 9, 0, 25, 8, 4219, 0xce4408b0 },
    { 3, 1, 0, 31, 8, 3915, 0x194ee012 },
    { 3, 6, 0, 31, 8, 3315, 0xd131f3f0 },
    { 3, 9, 0, 31, 8, 3317, 0xd631e67b },
    { 4, 1, 0, 8, 8, 55730, 0xae86fc25 },
    { 4, 6, 0, 8, 8, 51833, 0x5a8f9fa4 },
    { 4, 9, 0, 8, 8, 51833, 0x6989678b },
    { 4, 1, 0, 9, 8, 55730, 0xae86fc25 },
    { 4, 6, 0, 9, 8, 51833, 0x5a8f9fa4 },
    { 4, 9, 0, 9, 8, 51833, 0x6989678b },
    { 4, 1, 0, 10, 8, 48154, 0xcd7e3263 },
    { 4, 6, 0, 10, 8, 43127, 0x0031f87d },
    { 4, 9, 0, 10, 8, 43127, 0x72a975c5 },
    { 4, 1, 0, 12, 8, 46951, 0x999a66c0 },
    { 4, 6, 0, 12, 8, 39217, 0xa85df643 },
    { 4, 9, 0, 12, 8, 39215, 0x5b74f2f6 },
    { 4, 1, 0, 14, 8, 46817, 0x7c5f22d2 },
    { 4, 6, 0, 14, 8, 36009, 0x3abdd81a },
    { 4, 9, 0, 14, 8, 35925, 0x61cd6fe3 },
    { 4, 1, 0, -9, 8, 55724, 0x178a8cfe },
    { 4, 6, 0, -9, 8, 51827, 0xab7c57cb },
    { 4, 9, 0, -9, 8, 51827, 0xab7c57cb },
