// Generated by tools/mkxzdata.py. Do not edit.
// The host's liblzma 5.8.4: for each encoder case, the length and
// CRC-32 of the stream it made; for each file of xz's test corpus, what
// lzma_auto_decoder made of it.

static const XzInputSum INPUT_SUMS[] = {
    { 0, 0x00000000 },
    { 1, 0xe8b7be43 },
    { 26, 0x2b465d87 },
    { 12000, 0xef4df622 },
    { 250000, 0xd35d1a04 },
    { 20000, 0x52f94f98 },
    { 40000, 0xfd7aa4dc },
    { 60000, 0x46a4fa7b },
    { 120000, 0x334c2b99 },
    { 5000, 0x4a7fe3f0 },
};

static const char *const XZ_CHAINS[] = {
    "delta:dist=4 lzma2:preset=1",
    "x86 lzma2:preset=0",
    "sparc lzma2:preset=0",
    "lzma2:dict=64KiB,lc=0,lp=2,pb=2,mf=hc4,mode=fast,nice=16",
};

static const XzCase XZ_CASES[] = {
    { 0, 0x00000000, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000001, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000002, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000003, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000004, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000005, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000006, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x80000001, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x80000006, 4, 0, -1, 32, 0x1b4f15ae },
    { 0, 0x00000000, 0, 1, -1, 23, 0x52c43883 },
    { 0, 0x00000001, 0, 1, -1, 23, 0xfcef78ff },
    { 0, 0x00000006, 0, 1, -1, 23, 0x77d893f6 },
    { 1, 0x00000000, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000001, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000002, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000003, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000004, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000005, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000006, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x80000001, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x80000006, 4, 0, -1, 60, 0xc0b88e48 },
    { 1, 0x00000000, 0, 1, -1, 24, 0xd0ddbc3a },
    { 1, 0x00000001, 0, 1, -1, 24, 0x89c0aa6d },
    { 1, 0x00000006, 0, 1, -1, 24, 0xf0972522 },
    { 2, 0x00000000, 4, 0, -1, 80, 0xf97976dc },
    { 2, 0x00000001, 4, 0, -1, 80, 0xf97976dc },
    { 2, 0x00000002, 4, 0, -1, 80, 0xf97976dc },
    { 2, 0x00000003, 4, 0, -1, 80, 0xf97976dc },
    { 2, 0x00000004, 4, 0, -1, 80, 0x4deb4812 },
    { 2, 0x00000005, 4, 0, -1, 80, 0x4deb4812 },
    { 2, 0x00000006, 4, 0, -1, 80, 0x4deb4812 },
    { 2, 0x80000001, 4, 0, -1, 80, 0x4deb4812 },
    { 2, 0x80000006, 4, 0, -1, 80, 0x4deb4812 },
    { 2, 0x00000000, 0, 1, -1, 40, 0xf26f09d6 },
    { 2, 0x00000001, 0, 1, -1, 40, 0xfe0003d4 },
    { 2, 0x00000006, 0, 1, -1, 39, 0x7f6c716a },
    { 3, 0x00000000, 4, 0, -1, 3784, 0x23cd79a8 },
    { 3, 0x00000001, 4, 0, -1, 3628, 0x37dde170 },
    { 3, 0x00000002, 4, 0, -1, 3472, 0x3c92b102 },
    { 3, 0x00000003, 4, 0, -1, 3396, 0x36c3b8fc },
    { 3, 0x00000004, 4, 0, -1, 3236, 0xd03c4046 },
    { 3, 0x00000005, 4, 0, -1, 3220, 0xc152e81c },
    { 3, 0x00000006, 4, 0, -1, 3224, 0xec44d2e1 },
    { 3, 0x80000001, 4, 0, -1, 3232, 0xdc6e150b },
    { 3, 0x80000006, 4, 0, -1, 3232, 0xdc6e150b },
    { 3, 0x00000000, 0, 1, -1, 3739, 0x631e4b92 },
    { 3, 0x00000001, 0, 1, -1, 3583, 0xd4f0fe4f },
    { 3, 0x00000006, 0, 1, -1, 3179, 0x41c6cff0 },
    { 4, 0x00000000, 4, 0, -1, 72476, 0x0b303a06 },
    { 4, 0x00000001, 4, 0, -1, 68284, 0x85338937 },
    { 4, 0x00000002, 4, 0, -1, 64488, 0x7689f4cb },
    { 4, 0x00000003, 4, 0, -1, 61708, 0xe791668c },
    { 4, 0x00000004, 4, 0, -1, 55752, 0x2b6b7f1c },
    { 4, 0x00000005, 4, 0, -1, 53112, 0x096fb4cc },
    { 4, 0x00000006, 4, 0, -1, 53196, 0x1bf4f23c },
    { 4, 0x80000001, 4, 0, -1, 53120, 0x226dee2f },
    { 4, 0x80000006, 4, 0, -1, 53120, 0x226dee2f },
    { 4, 0x00000000, 0, 1, -1, 72422, 0x886f7fda },
    { 4, 0x00000001, 0, 1, -1, 68228, 0xa9489410 },
    { 4, 0x00000006, 0, 1, -1, 53150, 0xb0c6d483 },
    { 5, 0x00000000, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000001, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000002, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000003, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000004, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000005, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000006, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x80000001, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x80000006, 4, 0, -1, 20060, 0x53234599 },
    { 5, 0x00000000, 0, 1, -1, 20320, 0x5733d4ef },
    { 5, 0x00000001, 0, 1, -1, 20319, 0x3d57135a },
    { 5, 0x00000006, 0, 1, -1, 20289, 0xbab59d71 },
    { 6, 0x00000000, 4, 0, -1, 676, 0xe484575f },
    { 6, 0x00000001, 4, 0, -1, 676, 0xe484575f },
    { 6, 0x00000002, 4, 0, -1, 676, 0xe484575f },
    { 6, 0x00000003, 4, 0, -1, 676, 0xe484575f },
    { 6, 0x00000004, 4, 0, -1, 820, 0x64331c28 },
    { 6, 0x00000005, 4, 0, -1, 820, 0x0bbdcecc },
    { 6, 0x00000006, 4, 0, -1, 676, 0x3d46f2c3 },
    { 6, 0x80000001, 4, 0, -1, 684, 0x1e42da67 },
    { 6, 0x80000006, 4, 0, -1, 684, 0x1e42da67 },
    { 6, 0x00000000, 0, 1, -1, 630, 0xacbde797 },
    { 6, 0x00000001, 0, 1, -1, 630, 0x6769de8c },
    { 6, 0x00000006, 0, 1, -1, 629, 0xb12cfd0f },
    { 7, 0x00000000, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000001, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000002, 4, 0, -1, 156, 0xae1919d4 },
